\$material
! Fuel  Material 1
MO98_7 MO98R5 1.20488e-04    950.00
MO1007 MO00R5 4.80461e-05    950.00
NA23_7 NA23R5 7.32325e-06    950.00
CL35_7 CL35R5 3.93625e-07    950.00
CL37_7 CL37R5 1.92876e-05    950.00
U235_7 U235R5 6.38496e-07    950.00
U238_7 U238R5 3.48083e-06    950.00
U234_7 U234R5 1.00000e-16    950.00
U236_7 U236R5 1.00000e-16    950.00

! Shield Material 1
t_composition(:, 7) =FE54_7 FE54S1 1.98203e-03    850.00
FE56_7 FE56S1 3.11130e-02    850.00
FE57_7 FE57S1 7.18538e-04    850.00
FE58_7 FE58S1 9.56070e-05    850.00
NI58_7 NI58S1 1.42321e-04    850.00
NI60_7 NI60S1 5.48364e-05    850.00
NI61_7 NI61S1 2.37730e-06    850.00
NI62_7 NI62S1 7.60734e-06    850.00
NI64_7 NI64S1 1.94146e-06    850.00
CR50_7 CR50S1 2.19068e-04    850.00
CR52_7 CR52S1 4.22438e-03    850.00
CR53_7 CR53S1 4.79025e-04    850.00
CR54_7 CR54S1 1.19221e-04    850.00
MN55_7 MN55S1 2.23347e-04    850.00
MO92_7 MO92S1 3.53821e-05    850.00
MO94_7 MO94S1 2.20296e-05    850.00
MO95_7 MO95S1 3.79575e-05    850.00
MO96_7 MO96S1 3.97405e-05    850.00
MO97_7 MO97S1 2.27824e-05    850.00
MO98_7 MO98S1 5.75305e-05    850.00
MO1007 MO00S1 2.29409e-05    850.00
B10__7 B10_S1 9.47478e-03    850.00
B11__7 B11_S1 3.81360e-02    850.00
C____7 C___S1 1.05991e-02    850.00
NA23_7 NA23S1 7.32325e-04    850.00
CL35_7 CL35S1 3.93625e-05    850.00
CL37_7 CL37S1 1.92876e-03    850.00
U235_7 U235S1 6.38496e-05    850.00
U238_7 U238S1 3.48083e-04    850.00
U234_7 U234S1 1.00000e-16    850.00
U236_7 U236S1 1.00000e-16    850.00

! Shield Material 2
t_composition(:, 8) =FE54_7 FE54S2 3.73553e-03    850.00
FE56_7 FE56S2 5.86385e-02    850.00
FE57_7 FE57S2 1.35423e-03    850.00
FE58_7 FE58S2 1.80190e-04    850.00
NI58_7 NI58S2 2.68232e-04    850.00
NI60_7 NI60S2 1.03350e-04    850.00
NI61_7 NI61S2 4.48048e-06    850.00
NI62_7 NI62S2 1.43375e-05    850.00
NI64_7 NI64S2 3.65906e-06    850.00
CR50_7 CR50S2 4.12877e-04    850.00
CR52_7 CR52S2 7.96167e-03    850.00
CR53_7 CR53S2 9.02817e-04    850.00
CR54_7 CR54S2 2.24696e-04    850.00
MN55_7 MN55S2 4.20941e-04    850.00
MO92_7 MO92S2 6.66845e-05    850.00
MO94_7 MO94S2 4.15191e-05    850.00
MO95_7 MO95S2 7.15384e-05    850.00
MO96_7 MO96S2 7.48987e-05    850.00
MO97_7 MO97S2 4.29379e-05    850.00
MO98_7 MO98S2 1.08427e-04    850.00
MO1007 MO00S2 4.32367e-05    850.00
B10__7 B10_S2 1.50073e-05    850.00
B11__7 B11_S2 6.04045e-05    850.00
C____7 C___S2 1.67882e-05    850.00
NA23_7 NA23S2 7.32325e-04    850.00
CL35_7 CL35S2 3.93625e-05    850.00
CL37_7 CL37S2 1.92876e-03    850.00
U235_7 U235S2 6.38496e-05    850.00
U238_7 U238S2 3.48083e-04    850.00
U234_7 U234S2 1.00000e-16    850.00
U236_7 U236S2 1.00000e-16    850.00

! Shield Material 3
t_composition(:, 9) =FE54_7 FE54S3 3.73968e-03    850.00
FE56_7 FE56S3 5.87037e-02    850.00
FE57_7 FE57S3 1.35573e-03    850.00
FE58_7 FE58S3 1.80391e-04    850.00
NI58_7 NI58S3 2.68530e-04    850.00
NI60_7 NI60S3 1.03465e-04    850.00
NI61_7 NI61S3 4.48546e-06    850.00
NI62_7 NI62S3 1.43535e-05    850.00
NI64_7 NI64S3 3.66314e-06    850.00
CR50_7 CR50S3 4.13336e-04    850.00
CR52_7 CR52S3 7.97053e-03    850.00
CR53_7 CR53S3 9.03821e-04    850.00
CR54_7 CR54S3 2.24946e-04    850.00
MN55_7 MN55S3 4.21410e-04    850.00
MO92_7 MO92S3 6.67587e-05    850.00
MO94_7 MO94S3 4.15653e-05    850.00
MO95_7 MO95S3 7.16180e-05    850.00
MO96_7 MO96S3 7.49821e-05    850.00
MO97_7 MO97S3 4.29857e-05    850.00
MO98_7 MO98S3 1.08548e-04    850.00
MO1007 MO00S3 4.32848e-05    850.00
B10__7 B10_S3 7.63806e-06    850.00
B11__7 B11_S3 3.07432e-05    850.00
C____7 C___S3 8.54444e-06    850.00
NA23_7 NA23S3 7.32325e-04    850.00
CL35_7 CL35S3 3.93625e-05    850.00
CL37_7 CL37S3 1.92876e-03    850.00
U235_7 U235S3 6.38496e-05    850.00
U238_7 U238S3 3.48083e-04    850.00
U234_7 U234S3 1.00000e-16    850.00
U236_7 U236S3 1.00000e-16    850.00

! Shield Material 4
t_composition(:, 10) =FE54_7 FE54S4 3.73968e-03    850.00
FE56_7 FE56S4 5.87037e-02    850.00
FE57_7 FE57S4 1.35573e-03    850.00
FE58_7 FE58S4 1.80391e-04    850.00
NI58_7 NI58S4 2.68530e-04    850.00
NI60_7 NI60S4 1.03465e-04    850.00
NI61_7 NI61S4 4.48546e-06    850.00
NI62_7 NI62S4 1.43535e-05    850.00
NI64_7 NI64S4 3.66314e-06    850.00
CR50_7 CR50S4 4.13336e-04    850.00
CR52_7 CR52S4 7.97053e-03    850.00
CR53_7 CR53S4 9.03821e-04    850.00
CR54_7 CR54S4 2.24946e-04    850.00
MN55_7 MN55S4 4.21410e-04    850.00
MO92_7 MO92S4 6.67587e-05    850.00
MO94_7 MO94S4 4.15653e-05    850.00
MO95_7 MO95S4 7.16180e-05    850.00
MO96_7 MO96S4 7.49821e-05    850.00
MO97_7 MO97S4 4.29857e-05    850.00
MO98_7 MO98S4 1.08548e-04    850.00
MO1007 MO00S4 4.32848e-05    850.00
B10__7 B10_S4 4.00942e-06    850.00
B11__7 B11_S4 1.61379e-05    850.00
C____7 C___S4 4.48520e-06    850.00
NA23_7 NA23S4 7.32325e-04    850.00
CL35_7 CL35S4 3.93625e-05    850.00
CL37_7 CL37S4 1.92876e-03    850.00
U235_7 U235S4 6.38496e-05    850.00
U238_7 U238S4 3.48083e-04    850.00
U234_7 U234S4 1.00000e-16    850.00
U236_7 U236S4 1.00000e-16    850.00

! Shield Material 5
t_composition(:, 11) =FE54_7 FE54S5 3.73968e-03    900.00
FE56_7 FE56S5 5.87037e-02    900.00
FE57_7 FE57S5 1.35573e-03    900.00
FE58_7 FE58S5 1.80391e-04    900.00
NI58_7 NI58S5 2.68530e-04    900.00
NI60_7 NI60S5 1.03465e-04    900.00
NI61_7 NI61S5 4.48546e-06    900.00
NI62_7 NI62S5 1.43535e-05    900.00
NI64_7 NI64S5 3.66314e-06    900.00
CR50_7 CR50S5 4.13336e-04    900.00
CR52_7 CR52S5 7.97053e-03    900.00
CR53_7 CR53S5 9.03821e-04    900.00
CR54_7 CR54S5 2.24946e-04    900.00
MN55_7 MN55S5 4.21410e-04    900.00
MO92_7 MO92S5 6.67587e-05    900.00
MO94_7 MO94S5 4.15653e-05    900.00
MO95_7 MO95S5 7.16180e-05    900.00
MO96_7 MO96S5 7.49821e-05    900.00
MO97_7 MO97S5 4.29857e-05    900.00
MO98_7 MO98S5 1.08548e-04    900.00
MO1007 MO00S5 4.32848e-05    900.00
B10__7 B10_S5 4.00942e-06    900.00
B11__7 B11_S5 1.61379e-05    900.00
C____7 C___S5 4.48520e-06    900.00
NA23_7 NA23S5 7.32325e-04    900.00
CL35_7 CL35S5 3.93625e-05    900.00
CL37_7 CL37S5 1.92876e-03    900.00
U235_7 U235S5 6.38496e-05    900.00
U238_7 U238S5 3.48083e-04    900.00
U234_7 U234S5 1.00000e-16    900.00
U236_7 U236S5 1.00000e-16    900.00

! Shield Material 6
t_composition(:, 12) =FE54_7 FE54S6 3.73968e-03    950.00
FE56_7 FE56S6 5.87037e-02    950.00
FE57_7 FE57S6 1.35573e-03    950.00
FE58_7 FE58S6 1.80391e-04    950.00
NI58_7 NI58S6 2.68530e-04    950.00
NI60_7 NI60S6 1.03465e-04    950.00
NI61_7 NI61S6 4.48546e-06    950.00
NI62_7 NI62S6 1.43535e-05    950.00
NI64_7 NI64S6 3.66314e-06    950.00
CR50_7 CR50S6 4.13336e-04    950.00
CR52_7 CR52S6 7.97053e-03    950.00
CR53_7 CR53S6 9.03821e-04    950.00
CR54_7 CR54S6 2.24946e-04    950.00
MN55_7 MN55S6 4.21410e-04    950.00
MO92_7 MO92S6 6.67587e-05    950.00
MO94_7 MO94S6 4.15653e-05    950.00
MO95_7 MO95S6 7.16180e-05    950.00
MO96_7 MO96S6 7.49821e-05    950.00
MO97_7 MO97S6 4.29857e-05    950.00
MO98_7 MO98S6 1.08548e-04    950.00
MO1007 MO00S6 4.32848e-05    950.00
B10__7 B10_S6 4.00942e-06    950.00
B11__7 B11_S6 1.61379e-05    950.00
C____7 C___S6 4.48520e-06    950.00
NA23_7 NA23S6 7.32325e-04    950.00
CL35_7 CL35S6 3.93625e-05    950.00
CL37_7 CL37S6 1.92876e-03    950.00
U235_7 U235S6 6.38496e-05    950.00
U238_7 U238S6 3.48083e-04    950.00
U234_7 U234S6 1.00000e-16    950.00
U236_7 U236S6 1.00000e-16    950.00

! Shield Material 7
t_composition(:, 13) =FE54_7 FE54S7 3.73968e-03    950.00
FE56_7 FE56S7 5.87037e-02    950.00
FE57_7 FE57S7 1.35573e-03    950.00
FE58_7 FE58S7 1.80391e-04    950.00
NI58_7 NI58S7 2.68530e-04    950.00
NI60_7 NI60S7 1.03465e-04    950.00
NI61_7 NI61S7 4.48546e-06    950.00
NI62_7 NI62S7 1.43535e-05    950.00
NI64_7 NI64S7 3.66314e-06    950.00
CR50_7 CR50S7 4.13336e-04    950.00
CR52_7 CR52S7 7.97053e-03    950.00
CR53_7 CR53S7 9.03821e-04    950.00
CR54_7 CR54S7 2.24946e-04    950.00
MN55_7 MN55S7 4.21410e-04    950.00
MO92_7 MO92S7 6.67587e-05    950.00
MO94_7 MO94S7 4.15653e-05    950.00
MO95_7 MO95S7 7.16180e-05    950.00
MO96_7 MO96S7 7.49821e-05    950.00
MO97_7 MO97S7 4.29857e-05    950.00
MO98_7 MO98S7 1.08548e-04    950.00
MO1007 MO00S7 4.32848e-05    950.00
B10__7 B10_S7 9.47478e-03    950.00
B11__7 B11_S7 3.81360e-02    950.00
C____7 C___S7 1.05991e-02    950.00
NA23_7 NA23S7 7.32325e-04    950.00
CL35_7 CL35S7 3.93625e-05    950.00
CL37_7 CL37S7 1.92876e-03    950.00
U235_7 U235S7 6.38496e-05    950.00
U238_7 U238S7 3.48083e-04    950.00
U234_7 U234S7 1.00000e-16    950.00
U236_7 U236S7 1.00000e-16    950.00

! Shield Material 8
t_composition(:, 14) =FE54_7 FE54S8 3.73968e-03    950.00
FE56_7 FE56S8 5.87037e-02    950.00
FE57_7 FE57S8 1.35573e-03    950.00
FE58_7 FE58S8 1.80391e-04    950.00
NI58_7 NI58S8 2.68530e-04    950.00
NI60_7 NI60S8 1.03465e-04    950.00
NI61_7 NI61S8 4.48546e-06    950.00
NI62_7 NI62S8 1.43535e-05    950.00
NI64_7 NI64S8 3.66314e-06    950.00
CR50_7 CR50S8 4.13336e-04    950.00
CR52_7 CR52S8 7.97053e-03    950.00
CR53_7 CR53S8 9.03821e-04    950.00
CR54_7 CR54S8 2.24946e-04    950.00
MN55_7 MN55S8 4.21410e-04    950.00
MO92_7 MO92S8 6.67587e-05    950.00
MO94_7 MO94S8 4.15653e-05    950.00
MO95_7 MO95S8 7.16180e-05    950.00
MO96_7 MO96S8 7.49821e-05    950.00
MO97_7 MO97S8 4.29857e-05    950.00
MO98_7 MO98S8 1.08548e-04    950.00
MO1007 MO00S8 4.32848e-05    950.00
B10__7 B10_S8 1.50073e-05    950.00
B11__7 B11_S8 6.04045e-05    950.00
C____7 C___S8 1.67882e-05    950.00
NA23_7 NA23S8 7.32325e-04    950.00
CL35_7 CL35S8 3.93625e-05    950.00
CL37_7 CL37S8 1.92876e-03    950.00
U235_7 U235S8 6.38496e-05    950.00
U238_7 U238S8 3.48083e-04    950.00
U234_7 U234S8 1.00000e-16    950.00
U236_7 U236S8 1.00000e-16    950.00

! Shield Material 9
t_composition(:, 15) =FE54_7 FE54S9 3.73968e-03    950.00
FE56_7 FE56S9 5.87037e-02    950.00
FE57_7 FE57S9 1.35573e-03    950.00
FE58_7 FE58S9 1.80391e-04    950.00
NI58_7 NI58S9 2.68530e-04    950.00
NI60_7 NI60S9 1.03465e-04    950.00
NI61_7 NI61S9 4.48546e-06    950.00
NI62_7 NI62S9 1.43535e-05    950.00
NI64_7 NI64S9 3.66314e-06    950.00
CR50_7 CR50S9 4.13336e-04    950.00
CR52_7 CR52S9 7.97053e-03    950.00
CR53_7 CR53S9 9.03821e-04    950.00
CR54_7 CR54S9 2.24946e-04    950.00
MN55_7 MN55S9 4.21410e-04    950.00
MO92_7 MO92S9 6.67587e-05    950.00
MO94_7 MO94S9 4.15653e-05    950.00
MO95_7 MO95S9 7.16180e-05    950.00
MO96_7 MO96S9 7.49821e-05    950.00
MO97_7 MO97S9 4.29857e-05    950.00
MO98_7 MO98S9 1.08548e-04    950.00
MO1007 MO00S9 4.32848e-05    950.00
B10__7 B10_S9 7.63806e-06    950.00
B11__7 B11_S9 3.07432e-05    950.00
C____7 C___S9 8.54444e-06    950.00
NA23_7 NA23S9 7.32325e-04    950.00
CL35_7 CL35S9 3.93625e-05    950.00
CL37_7 CL37S9 1.92876e-03    950.00
U235_7 U235S9 6.38496e-05    950.00
U238_7 U238S9 3.48083e-04    950.00
U234_7 U234S9 1.00000e-16    950.00
U236_7 U236S9 1.00000e-16    950.00

! Vessel Material 1
t_composition(:, 16) =FE54_7 FE54V1 4.15520e-03  900.00
FE56_7 FE56V1 6.52263e-02  900.00
FE57_7 FE57V1 1.50637e-03  900.00
FE58_7 FE58V1 2.00434e-04  900.00
NI58_7 NI58V1 2.98367e-04  900.00
NI60_7 NI60V1 1.14961e-04  900.00
NI61_7 NI61V1 4.98385e-06  900.00
NI62_7 NI62V1 1.59483e-05  900.00
NI64_7 NI64V1 4.07015e-06  900.00
CR50_7 CR50V1 4.59262e-04  900.00
CR52_7 CR52V1 8.85614e-03  900.00
CR53_7 CR53V1 1.00425e-03  900.00
CR54_7 CR54V1 2.49940e-04  900.00
MN55_7 MN55V1 4.68233e-04  900.00
MO92_7 MO92V1 7.41763e-05  900.00
MO94_7 MO94V1 4.61837e-05  900.00
MO95_7 MO95V1 7.95755e-05  900.00
MO96_7 MO96V1 8.33134e-05  900.00
MO97_7 MO97V1 4.77619e-05  900.00
MO98_7 MO98V1 1.20609e-04  900.00
MO1007 MO00V1 4.80942e-05  900.00

! Vessel Material 2
t_composition(:, 17) =FE54_7 FE54V2 4.15520e-03  900.00
FE56_7 FE56V2 6.52263e-02  900.00
FE57_7 FE57V2 1.50637e-03  900.00
FE58_7 FE58V2 2.00434e-04  900.00
NI58_7 NI58V2 2.98367e-04  900.00
NI60_7 NI60V2 1.14961e-04  900.00
NI61_7 NI61V2 4.98385e-06  900.00
NI62_7 NI62V2 1.59483e-05  900.00
NI64_7 NI64V2 4.07015e-06  900.00
CR50_7 CR50V2 4.59262e-04  900.00
CR52_7 CR52V2 8.85614e-03  900.00
CR53_7 CR53V2 1.00425e-03  900.00
CR54_7 CR54V2 2.49940e-04  900.00
MN55_7 MN55V2 4.68233e-04  900.00
MO92_7 MO92V2 7.41763e-05  900.00
MO94_7 MO94V2 4.61837e-05  900.00
MO95_7 MO95V2 7.95755e-05  900.00
MO96_7 MO96V2 8.33134e-05  900.00
MO97_7 MO97V2 4.77619e-05  900.00
MO98_7 MO98V2 1.20609e-04  900.00
MO1007 MO00V2 4.80942e-05  900.00

! Vessel Material 3
t_composition(:, 18) =FE54_7 FE54V3 4.15520e-03  900.00
FE56_7 FE56V3 6.52263e-02  900.00
FE57_7 FE57V3 1.50637e-03  900.00
FE58_7 FE58V3 2.00434e-04  900.00
NI58_7 NI58V3 2.98367e-04  900.00
NI60_7 NI60V3 1.14961e-04  900.00
NI61_7 NI61V3 4.98385e-06  900.00
NI62_7 NI62V3 1.59483e-05  900.00
NI64_7 NI64V3 4.07015e-06  900.00
CR50_7 CR50V3 4.59262e-04  900.00
CR52_7 CR52V3 8.85614e-03  900.00
CR53_7 CR53V3 1.00425e-03  900.00
CR54_7 CR54V3 2.49940e-04  900.00
MN55_7 MN55V3 4.68233e-04  900.00
MO92_7 MO92V3 7.41763e-05  900.00
MO94_7 MO94V3 4.61837e-05  900.00
MO95_7 MO95V3 7.95755e-05  900.00
MO96_7 MO96V3 8.33134e-05  900.00
MO97_7 MO97V3 4.77619e-05  900.00
MO98_7 MO98V3 1.20609e-04  900.00
MO1007 MO00V3 4.80942e-05  900.00

! Vessel Material 4
t_composition(:, 19) =FE54_7 FE54V4 4.15520e-03  900.00
FE56_7 FE56V4 6.52263e-02  900.00
FE57_7 FE57V4 1.50637e-03  900.00
FE58_7 FE58V4 2.00434e-04  900.00
NI58_7 NI58V4 2.98367e-04  900.00
NI60_7 NI60V4 1.14961e-04  900.00
NI61_7 NI61V4 4.98385e-06  900.00
NI62_7 NI62V4 1.59483e-05  900.00
NI64_7 NI64V4 4.07015e-06  900.00
CR50_7 CR50V4 4.59262e-04  900.00
CR52_7 CR52V4 8.85614e-03  900.00
CR53_7 CR53V4 1.00425e-03  900.00
CR54_7 CR54V4 2.49940e-04  900.00
MN55_7 MN55V4 4.68233e-04  900.00
MO92_7 MO92V4 7.41763e-05  900.00
MO94_7 MO94V4 4.61837e-05  900.00
MO95_7 MO95V4 7.95755e-05  900.00
MO96_7 MO96V4 8.33134e-05  900.00
MO97_7 MO97V4 4.77619e-05  900.00
MO98_7 MO98V4 1.20609e-04  900.00
MO1007 MO00V4 4.80942e-05  900.00

! Vessel Material 5
t_composition(:, 20) =FE54_7 FE54V5 4.15520e-03  900.00
FE56_7 FE56V5 6.52263e-02  900.00
FE57_7 FE57V5 1.50637e-03  900.00
FE58_7 FE58V5 2.00434e-04  900.00
NI58_7 NI58V5 2.98367e-04  900.00
NI60_7 NI60V5 1.14961e-04  900.00
NI61_7 NI61V5 4.98385e-06  900.00
NI62_7 NI62V5 1.59483e-05  900.00
NI64_7 NI64V5 4.07015e-06  900.00
CR50_7 CR50V5 4.59262e-04  900.00
CR52_7 CR52V5 8.85614e-03  900.00
CR53_7 CR53V5 1.00425e-03  900.00
CR54_7 CR54V5 2.49940e-04  900.00
MN55_7 MN55V5 4.68233e-04  900.00
MO92_7 MO92V5 7.41763e-05  900.00
MO94_7 MO94V5 4.61837e-05  900.00
MO95_7 MO95V5 7.95755e-05  900.00
MO96_7 MO96V5 8.33134e-05  900.00
MO97_7 MO97V5 4.77619e-05  900.00
MO98_7 MO98V5 1.20609e-04  900.00
MO1007 MO00V5 4.80942e-05  900.00

/
EOF
